"congressman_id","name","nickname","email","party_id","party_code","party_name"
"1","Alana Passos","Alana Passos","[email]","110","PSL","Partido Social Liberal"
"2","Alexandre Freitas","Alexandre Freitas","[email]","19","NOVO","Partido Novo"
"3","Alexandre Gomes Knoploch dos Santos","Alexandre Knoploch","[email]","110","PSL","Partido Social Liberal"
"69","Wanderson Gimenes Alexandre","Anderson Alexandre","[email]","129","SDD","Solidariedade"
"72","Andre Correa","Andre Correa","[email]","10","DEM","Democratas"
"79","ÁTILA NUNES","ATILA NUNES","[email]","15","MDB","Movimento Democrático Brasileiro"
"70","Bagueira","Bagueira","[email]","129","SDD","Solidariedade"
"7","Manoel Inacio Brazao","Brazão","[email]","81","PR","Partido da República"
"8","Bruno Dauaire","Bruno Dauaire","[email]","95","PRP","Partido Republicano Progressista"
"9","Capitão Nelson","Capitão Nelson","[email]","6","AVANTE","Avante"
"71","Capitão Paulo Teixeira","Capitão Paulo Teixeira","[email]","84","REP","Republicanos"
"10","Carlo Caiado","Carlo Caiado","[email]","10","DEM","Democratas"
"11","Carlos Macedo","Carlos Macedo","[email]","84","REP","Republicanos"
"12","Carlos Minc","Carlos Minc","[email]","103","PSB","Partido Socialista Brasileiro"
"80","Charlles Batista","Charlles Batista","[email]","110","PSL","Partido Social Liberal"
"14","Chico Machado","Chico Machado","[email]","106","PSD","Partido Social Democrático"
"73","Chiquinho da Mangueira","Chiquinho da Mangueira","[email]","104","PSC","Partido Social Cristão"
"16","Daniella Monteiro Da Silva","Dani Monteiro","[email]","112","PSOL","Partido Socialismo e Liberdade"
"17","Danniel Librelon Dias De Castro","Danniel Librelon","[email]","84","REP","Republicanos"
"20","Dr. Deodalto","Dr. Deodalto","[email]","10","DEM","Democratas"
"21","Sérgio Luiz Costa Azevedo Filho","Dr. Serginho","[email]","110","PSL","Partido Social Liberal"
"23","Enfermeira Rejane","Enfermeira Rejane","[email]","28","PCdoB","Partido Comunista do Brasil"
"78","Eurico Junior","Eurico Junior","[email]","104","PSC","Partido Social Cristão"
"24","Fábio Silva","Fábio Silva","[email]","10","DEM","Democratas"
"25","Filipe Soares","Filipe Soares","[email]","10","DEM","Democratas"
"26","Filippe Medeiros Poubel","Filippe Poubel","[email]","110","PSL","Partido Social Liberal"
"28","Franciane Motta","Franciane Motta","[email]","15","MDB","Movimento Democrático Brasileiro"
"29","Gil Vianna","Gil Vianna","[email]","110","PSL","Partido Social Liberal"
"30","Giovani Leite De Abreu","Giovani Ratinho","[email]","119","PTC","Partido Trabalhista Cristão"
"31","Gustavo Antunes Modesto Schmidt","Gustavo Schmidt","[email]","110","PSL","Partido Social Liberal"
"32","Gustavo Tutuca","Gustavo Tutuca","[email]","15","MDB","Movimento Democrático Brasileiro"
"33","Jair Bittencourt","Jair Bittencourt","[email]","70","PP","Progressistas"
"34","João Peixoto","João Peixoto","[email]","9","DC","Democracia Cristã"
"35","Jorge Felippe Neto","Jorge Felippe Neto","[email]","106","PSD","Partido Social Democrático"
"36","Leo Vieira","Leo Vieira","[email]","101","PRTB","Partido Renovador Trabalhista Brasileiro"
"37","Lucinha","Lucinha","[email]","107","PSDB","Partido da Social Democracia Brasileira"
"74","Luiz Martins","Luiz Martins","[email]","36","PDT","Partido Democrático Trabalhista"
"39","Marcelo Borges Da Silva","Marcelo Cabeleireiro","[email]","9","DC","Democracia Cristã"
"40","Marcelo Ferreira Ribeiro","Marcelo do seu Dino","[email]","110","PSL","Partido Social Liberal"
"41","Márcio Canella","Márcio Canella","[email]","15","MDB","Movimento Democrático Brasileiro"
"42","Márcio Gualberto Dos Santos","Márcio Gualberto","[email]","110","PSL","Partido Social Liberal"
"43","Márcio Pacheco","Márcio Pacheco","[email]","104","PSC","Partido Social Cristão"
"75","Marcos Abrahão","Marcos Abrahão","[email]","6","AVANTE","Avante"
"44","Marcos Muller","Marcos Muller","[email]","44","PHS","Partido Humanista da Solidariedade"
"76","Marcus Vinicius","Marcus Vinicius","[email]","118","PTB","Partido Trabalhista Brasileiro"
"45","Marina Rocha","Marina Rocha","[email]","52","PMB","Partido da Mulher Brasileira"
"47","Max Rodrigues Lemos","Max Lemos","[email]","15","MDB","Movimento Democrático Brasileiro"
"48","Mônica Santos Francisco","Mônica Francisco","[email]","112","PSOL","Partido Socialismo e Liberdade"
"77","Pedro Ricardo","Pedro Ricardo","[email]","110","PSL","Partido Social Liberal"
"49","Renan Ferreirinha Carneiro","Renan Ferreirinha","[email]","103","PSB","Partido Socialista Brasileiro"
"50","Renata Da Silva Souza","Renata Souza","[email]","112","PSOL","Partido Socialismo e Liberdade"
"51","Renato Cozzolino","Renato Cozzolino","[email]","95","PRP","Partido Republicano Progressista"
"52","Renato Costa De Oliveira","Renato Zaca","[email]","110","PSL","Partido Social Liberal"
"53","Rodrigo Amorim","Rodrigo Amorim","[email]","110","PSL","Partido Social Liberal"
"55","Rosane Felix Do Nascimento Malta","Rosane Felix","[email]","106","PSD","Partido Social Democrático"
"56","Rosenverg Reis","Rosenverg Reis","[email]","15","MDB","Movimento Democrático Brasileiro"
"57","Samuel Malafaia","Samuel Malafaia","[email]","10","DEM","Democratas"
"58","Sergio Fernandes","Sergio Fernandes","[email]","36","PDT","Partido Democrático Trabalhista"
"59","Sergio Louback","Sergio Louback","[email]","104","PSC","Partido Social Cristão"
"60","Mauro Bernardo Dos Santos","Sub Tenente Bernardo","[email]","94","PROS","Partido Republicano da Ordem Social"
"61","Thiago Pampolha","Thiago Pampolha","[email]","36","PDT","Partido Democrático Trabalhista"
"62","Tia Ju","Tia Ju","[email]","84","REP","Republicanos"
"63","Roosevelt Barreto Barcelos","Val Ceasa","[email]","22","PATRI","Patriota"
"64","Valdecy da Saúde","Valdecy da Saúde","[email]","44","PHS","Partido Humanista da Solidariedade"
"65","Vandro Lopes Gonçalves","Vandro Familia","[email]","129","SDD","Solidariedade"
"67","Welberth Porto De Rezende","Welberth Rezende","[email]","79","PPS","Partido Popular Socialista"
